Altium Designer Pick and Place Locations,,,,,,,
C:\Users\Dumpster Baby\Desktop\Calimacil\Calimotion-7.0_Altium\Project Outputs for Calimotion 7.0\Pick Place for Calimotion7_PCB.csv,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       03-07-24,,,,,,,
Time:       15:48,,,,,,,
Revision:   d2aea15cc5e7bf18701383c5a0c1804d5ad40a00,,,,,,,
Variant:    No variations,,,,,,,
Units used: mm,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description
Q1,MOSFET-P,BottomLayer,TRANS_8PDFN,5.8,28.7375,90,AON7423
R2,Resistor,BottomLayer,RES_0402_1005_RF,2.275,26.225,180,Resistor
D10,TVS,TopLayer,SOD-923,14.05,9.875,180,TVS 5.8V 50W SOD523
D9,TVS,TopLayer,SOD-923,16.125,12.305,90,TVS 5.8V 50W SOD523
D8,TVS,TopLayer,SOD-923,17.45,9.6,270,TVS 5.8V 50W SOD523
D7,TVS,TopLayer,SOD-923,17.05,7.45,90,TVS 5.8V 50W SOD523
X1,Fuse,TopLayer,RES_0402_1005_RF,14.05,27.075,90,Fuse
U8,XC6802A42XMR-G,TopLayer,SOT-25,13.925,18.1,90,Charger IC Lithium Ion/Polymer SOT-25
U5,USBLC6-2SC6,BottomLayer,SOT95P280X145-6N,5.55,48,180,17V Clamp 5A (8/20µs) Ipp Tvs Diode Surface Mount SOT-23-6
U1,DMG1024UV-7,BottomLayer,"74LVC2G17GW,125",3.775,13.815,270,Mosfet Array 2 N-Channel _Dual_ 20V 1.38A 530mW Surface Mount SOT-563
R19,Resistor,TopLayer,RES_0402_1005_RF,16.75,25.5,0,Resistor
R18,Resistor,TopLayer,RES_0402_1005_RF,14.475,22.3,180,Resistor
R17,Resistor,TopLayer,RES_0402_1005_RF,10.95,26.3,90,Resistor
R16,Resistor,TopLayer,RES_0402_1005_RF,10.95,23.775,270,Resistor
R15,Resistor,BottomLayer,RES_0402_1005_RF,13.125,18.075,0,Resistor
R14,Resistor,TopLayer,RES_0402_1005_RF,8.9,26.825,180,Resistor
R13,Resistor,TopLayer,RES_0402_1005_RF,14.6,15.775,180,Resistor
